state,year,intrastate_score,interstate_score
Oklahoma,2016,11.583333333333334,0.44343560278416727
Oklahoma,2017,11.583333333333334,0.531300020957858
Oklahoma,2018,11.583333333333334,1.2667499452787463
Oklahoma,2019,11.583333333333334,1.3564691473710506
Kansas,2013,11.5,-0.4659837898149363
Kansas,2014,11.5,-0.061157897932253756
Kansas,2015,11.5,0.30840969318374073
Kansas,2016,11.5,0.4218155825555775
Kansas,2017,11.5,0.5213017089340213
Kansas,2018,11.5,1.280588291617163
Kansas,2019,11.5,1.3784542795264987
Oklahoma,2015,11.25,0.3146296155876794
Oklahoma,2012,10.916666666666666,-0.7653223513708745
Oklahoma,2013,10.916666666666666,-0.35791094635048687
Oklahoma,2014,10.916666666666666,0.11883545819817884
Utah,2013,10.833333333333334,-0.4507833980155177
Utah,2014,10.833333333333334,0.16733151376216515
Utah,2015,10.833333333333334,0.6349249684967894
Utah,2016,10.833333333333334,-0.5925438999681508
Utah,2012,10.5,0.7278975480110467
Oklahoma,2010,9.916666666666666,-1.555864157279113
Oklahoma,2011,9.916666666666666,-1.352322335177216
South Dakota,2018,9.833333333333334,1.1859502246903602
South Dakota,2019,9.833333333333334,1.3010557336431308
Texas,2018,9.833333333333334,1.1346182955552437
Texas,2019,9.833333333333334,1.2084328868135574
Utah,2017,9.833333333333334,-0.3396710776560926
Indiana,2015,9.5,-0.12195206468777711
Indiana,2016,9.5,-0.009742590741178824
Indiana,2017,9.5,0.2700720676075331
Indiana,2018,9.5,1.5656152962331107
Indiana,2019,9.5,1.6263599911809723
Louisiana,2016,9.5,0.49736769563466726
Louisiana,2017,9.5,0.5884891851688862
Louisiana,2018,9.5,1.370067775122967
Louisiana,2019,9.5,1.4756571876811972
North Dakota,2010,9.5,-1.6520283747893416
North Dakota,2011,9.5,-1.3813165732377
North Dakota,2012,9.5,-0.2738976006109187
North Dakota,2013,9.5,-0.31246017714672936
South Dakota,2014,9.5,0.2624885456021302
South Dakota,2015,9.5,0.5181770004483922
South Dakota,2016,9.5,0.07829834880730625
Utah,2010,9.5,-1.5679929596377022
Utah,2011,9.5,-1.1985577016179307
South Dakota,2010,9.166666666666666,-1.8127722059006695
South Dakota,2011,9.166666666666666,-1.4753721614581834
South Dakota,2012,9.166666666666666,-0.20920650134568786
South Dakota,2013,9.166666666666666,-0.06421342230481704
Missouri,2015,9,0.18871074811960054
Missouri,2016,9,0.37579613107771087
Missouri,2017,9,0.4944610394517328
Missouri,2018,9,1.3655307847884022
Missouri,2019,9,1.438541934098034
Texas,2014,8.833333333333334,-0.11271863764732555
Texas,2015,8.833333333333334,0.25295598209494174
Texas,2016,8.833333333333334,0.695074552411482
Texas,2017,8.833333333333334,0.7423957108293138
Utah,2018,8.833333333333334,1.1620702087141892
Utah,2019,8.833333333333334,1.457324797911189
Arkansas,2016,8.666666666666666,0.5074700746839877
Arkansas,2017,8.666666666666666,0.610656619795951
Arkansas,2018,8.666666666666666,1.2988514317327118
Arkansas,2019,8.666666666666666,1.3855722154499066
Missouri,2011,8.666666666666666,-1.4014442232353894
Missouri,2012,8.666666666666666,-0.5166536607059283
Missouri,2013,8.666666666666666,-0.4185280836459285
Missouri,2014,8.666666666666666,-0.03058088294193158
