"","state","year","licensed_physician","hospital_if","second_physician_if","prohibited_except_death_if","partial_birth_ban","fund_all_most","fund_life_rape_incest","priv_insurance_limit","indiv_prov_refuse","instit_prov_refuse","mandate_breast_cancer","mandate_fetal_pain","mandate_neg_psych","hr_wait_post_counseling","parental_involv_minors","as_of","accessed"
"1","AL",2006,"X","Viability","Viability","Viability*","▼","","X","","","","","","","24","Consent",2006-01-01,2006-01-25
"2","AK",2006,"X","","","","▼","X","","","X","Private","","","","","▼",2006-01-01,2006-01-25
"3","AZ",2006,"X","","Viability","Viability","▼","X","","","X","X","","","","","Consent",2006-01-01,2006-01-25
"4","AR",2006,"X","","Viability","Viability†","▼","","X","","X","X","","XФ","X","Day Before","Consent",2006-01-01,2006-01-25
"5","CA",2006,"X","","","Viability","","X","","","X","Religious","","","","","▼",2006-01-01,2006-01-25
"6","CO",2006,"X","","","","","","X","","X","X","","","","","Notice",2006-01-01,2006-01-25
"7","CT",2006,"X","Viability","","Viability","","X","","","X","","","","","","",2006-01-01,2006-01-25
"8","DE",2006,"","","","▼‡","","","X","","X","X","","","","▼","Noticeξ",2006-01-01,2006-01-25
"9","DC",2006,"","","","","","","X","","","","","","","","",2006-01-01,2006-01-25
"10","FL",2006,"X","","24 weeks","24 weeks","▼","","X","","X","X","","","","","Notice",2006-01-01,2006-01-25
"11","GA",2006,"X","","3rd trimester","3rd trimester","Postviability","","X","","X","X","","X","","24","Notice",2006-01-01,2006-01-25
"12","HI",2006,"X","","","","","X","","","X","X","","","","","",2006-01-01,2006-01-25
"13","ID",2006,"X","Viability","3rd trimester","Viability‡","▼","","X","X","X","X","","","","24","§",2006-01-01,2006-01-25
"14","IL",2006,"X","","Viability","Viability","▼","X","","","X","Private","","X","","","▼",2006-01-01,2006-01-25
"15","IN",2006,"X","2nd trimester","Viability","Viability*","Ψ","","X*","","X","Private","","","","18","Consent",2006-01-01,2006-01-25
"16","IA",2006,"X","","","3rd trimester","▼","","XΩ","","X","Private","","","","","Notice",2006-01-01,2006-01-25
"17","KS",2006,"","","Viability","Viability","Postviability","","X","","X","X","","","","24","Notice",2006-01-01,2006-01-25
"18","KY",2006,"","2nd trimester","","Viability","▼","","X","X","X","X","","","","24","Consent",2006-01-01,2006-01-25
"19","LA",2006,"X","","Viability","Viability","▼","","X","","X","X","","","","24","Consent",2006-01-01,2006-01-25
"20","ME",2006,"X","","","Viability","","","X","","X","X","","","","","",2006-01-01,2006-01-25
"21","MD",2006,"X","","","ViabilityΩ","","X","","","X","X","","","","","Noticeξ",2006-01-01,2006-01-25
"22","MA",2006,"X","12 weeks","","24 weeks","","X","","","X","X","","","","▼","Consent",2006-01-01,2006-01-25
"23","MI",2006,"X","","","Viability‡","▼","","X","","X","X","","","","24","Consent",2006-01-01,2006-01-25
"24","MN",2006,"X","2nd trimester","▼","▼","","X","","","X","Private","X","XФ","","24","Noticeþ",2006-01-01,2006-01-25
"25","MS",2006,"X","","","","Ψ","","XΩ","","X","X","X","","","24","Consentþ",2006-01-01,2006-01-25
"26","MO",2006,"X","Viability","Viability","Viability","▼","","X","X","X","X","","","","24","Consent",2006-01-01,2006-01-25
"27","MT",2006,"","","Viability","Viability*","Ψ","X","","","X","Private","","","","▼","▼",2006-01-01,2006-01-25
"28","NE",2006,"X","","","Viability","▼","","X","","X","X","","","","24","Notice",2006-01-01,2006-01-25
"29","NV",2006,"X","24 weeks","","24 weeks","","","X","","X","Private","","","X","","▼",2006-01-01,2006-01-25
"30","NH",2006,"","","","","","","X","","","","","","","","▼",2006-01-01,2006-01-25
"31","NJ",2006,"X","14 weeks","","","▼","X","","","X","Private","","","","","▼",2006-01-01,2006-01-25
"32","NM",2006,"","","","","Postviability","X","","","X","X","","","","","▼",2006-01-01,2006-01-25
"33","NY",2006,"","12 weeks","24 weeks","24 weeks‡","","X","","","X","","","","","","",2006-01-01,2006-01-25
"34","NC",2006,"X","20 weeks","","20 weeks","","","X","","X","X","","","","","Consent",2006-01-01,2006-01-25
"35","ND",2006,"X","12 weeks","12 weeks","Viability","Ψ","","X","X","X","X","","","","24","Consent",2006-01-01,2006-01-25
"36","OH",2006,"X","","▼","▼*","Entire Pregnancy","","X","","X","X","","","","24","Consent",2006-01-01,2006-01-25
"37","OK",2006,"X","2nd trimester","Viability","Viability","Ψ","","X","","X","Private","","","","24","Notice",2006-01-01,2006-01-25
"38","OR",2006,"","","","","","X","","","X","Private","","","","","",2006-01-01,2006-01-25
"39","PA",2006,"X","Viability","Viability","24 weeks*","","","X","","X","Private","","","","24","Consent",2006-01-01,2006-01-25
"40","RI",2006,"X","14 weeks","","24 weeks‡","▼","","X","▼","X","","","","","","Consent",2006-01-01,2006-01-25
"41","SC",2006,"X","2nd trimester","3rd trimester","3rd trimester","Ψ","","X","","X","Private","","","","1","Consent",2006-01-01,2006-01-25
"42","SD",2006,"X","24 weeks","","24 weeks","Ψ","","Life Only","","X","X","","","▼","24","Notice",2006-01-01,2006-01-25
"43","TN",2006,"X","","","Viability","Ψ","","X","","X","X","","","","▼","Consent",2006-01-01,2006-01-25
