state,year,within_score,surrounding_score
Oklahoma,2016,11.583333333333334,7.472912281258596
Oklahoma,2017,11.583333333333334,7.478977412401624
Oklahoma,2018,11.583333333333334,7.919485200069881
Oklahoma,2019,11.583333333333334,7.928816046874064
Kansas,2013,11.5,6.839662739080541
Kansas,2014,11.5,6.978999515887816
Kansas,2015,11.5,7.099759167336903
Kansas,2016,11.5,7.107741764247201
Kansas,2017,11.5,7.11565181656144
Kansas,2018,11.5,7.421195291424075
Kansas,2019,11.5,7.4302420128048245
Oklahoma,2015,11.25,7.4475488537157055
Oklahoma,2012,10.916666666666666,6.893689181483701
Oklahoma,2013,10.916666666666666,7.119614468828881
Oklahoma,2014,10.916666666666666,7.382031515710569
Utah,2013,10.833333333333334,3.9043686400436033
Utah,2014,10.833333333333334,3.9502056874202807
Utah,2015,10.833333333333334,3.972510932891968
Utah,2016,10.833333333333334,3.7714045006775456
Utah,2012,10.5,4.101345905659823
Oklahoma,2010,9.916666666666666,6.456947216301638
Oklahoma,2011,9.916666666666666,6.544329604741683
South Dakota,2018,9.833333333333334,6.127639813928919
South Dakota,2019,9.833333333333334,6.1355995791290585
Texas,2018,9.833333333333334,6.910292139760019
Texas,2019,9.833333333333334,6.916940640905086
Utah,2017,9.833333333333334,3.772718477147983
Indiana,2015,9.5,5.33413933126726
Indiana,2016,9.5,5.369873049225303
Indiana,2017,9.5,5.471832154242425
Indiana,2018,9.5,5.980862925240893
Indiana,2019,9.5,6.001256937688376
Louisiana,2016,9.5,7.20828651006228
Louisiana,2017,9.5,7.207419275955153
Louisiana,2018,9.5,7.613770918958463
Louisiana,2019,9.5,7.625532716736354
North Dakota,2010,9.5,5.329797800572961
North Dakota,2011,9.5,5.3778519979520585
North Dakota,2012,9.5,5.678043190553337
North Dakota,2013,9.5,5.630254375181704
South Dakota,2014,9.5,5.974902787749816
South Dakota,2015,9.5,6.016778957329667
South Dakota,2016,9.5,5.841293010250245
Utah,2010,9.5,3.852177763993948
Utah,2011,9.5,3.8708223589199453
South Dakota,2010,9.166666666666666,5.455868171807944
South Dakota,2011,9.166666666666666,5.530159259503986
South Dakota,2012,9.166666666666666,5.904031259913215
South Dakota,2013,9.166666666666666,5.910385562429251
Missouri,2015,9,6.357371915358606
Missouri,2016,9,6.423020175653271
Missouri,2017,9,6.457376522407476
Missouri,2018,9,6.871572351150104
Missouri,2019,9,6.885433372064154
Texas,2014,8.833333333333334,6.491176516835521
Texas,2015,8.833333333333334,6.61512665133554
Texas,2016,8.833333333333334,6.7735788584617636
Texas,2017,8.833333333333334,6.764223197557425
Utah,2018,8.833333333333334,3.939970893572303
Utah,2019,8.833333333333334,3.950845624228022
Arkansas,2016,8.666666666666666,7.429853494690415
Arkansas,2017,8.666666666666666,7.44760614089693
Arkansas,2018,8.666666666666666,7.800461168529902
Arkansas,2019,8.666666666666666,7.810924867292233
Missouri,2011,8.666666666666666,5.667587785429114
Missouri,2012,8.666666666666666,6.091279887320263
Missouri,2013,8.666666666666666,6.109891518768395
Missouri,2014,8.666666666666666,6.276513533720898
Indiana,2012,8.5,5.408981393872856
Indiana,2013,8.5,5.145234138494301
Indiana,2014,8.5,5.373756790310957
Kansas,2012,8.5,6.910949906162534
Louisiana,2013,8.5,6.687425558414029
Louisiana,2014,8.5,6.91921338565573
Louisiana,2015,8.5,7.118836761924869
Michigan,2014,8.5,5.768970096202434
Michigan,2017,8.5,5.903691124378627
Michigan,2018,8.5,6.338574046093971
Michigan,2019,8.5,6.3637229051395385
South Dakota,2017,8.5,5.852889729555439
North Carolina,2012,8.333333333333334,5.832000341693242
Arkansas,2014,8.166666666666666,7.1761562496864935
Arkansas,2015,8.166666666666666,7.326176984498219
Louisiana,2010,8.166666666666666,6.452466516175794
Louisiana,2011,8.166666666666666,6.495155470992676
Louisiana,2012,8.166666666666666,6.700005182515055
Texas,2010,8.166666666666666,5.946088104049115
Texas,2011,8.166666666666666,6.004920254315415
Texas,2012,8.166666666666666,6.381443123324374
Texas,2013,8.166666666666666,6.435980517921894
Ohio,2018,8,6.440899968355571
Ohio,2019,8,6.513047335132066
Virginia,2014,7.916666666666667,4.678388476827931
Virginia,2015,7.916666666666667,4.696116103036192
Virginia,2016,7.916666666666667,4.775445579238978
